1,45997271
2,45997271
3,45997271
4,45997271
5,45997271
6,45997271
7,45997271
1234568,45997271
1234569,46025435
1234570,46025435
1234571,46025435
1234572,46025435
1234573,46025435
1234574,46025435
1234575,46025435
1234576,46025435
1234577,46025435
1234578,46025435
1234579,46025435
1234580,46025435
1234581,46025435
1234582,46025435
1234583,46025435
1234584,46025435
1234585,46025435
1234586,46025435
1234587,46025435
1234588,46025435
1234589,46025435
1234590,46025435
1234591,46025435
1234592,46025435
1234593,46025435
1234594,46025435
1234595,46025435
1234596,46025435
1234597,46025435
1234598,46025435
1234599,46025435
1234600,46025435
1234601,46025435
1234602,46025435
1234603,46031063
1234604,46031063
1234605,46031063
1234606,46031063
1234607,46031063
1234608,46031063
1234609,46031063
1234610,46031063
1234611,46031063
1234612,46031063
1234613,46031063
1234614,46031063
1234615,46031063
1234616,46031063
1234617,46031063
1234618,46031063
1234619,46031063
1234620,46031063
1234621,46034330
1234622,46038399
1234623,46038560
1234624,46038560
1234625,46038560
1234626,46038560
1234627,46038560
1234628,46038560
1234629,46038560
1234630,46038560
1234631,46038560
1234632,46038560
1234633,46038560
1234634,46038560
1234635,46038560
1234636,46038560
1234637,46038560
1234638,46038560
1234639,46038560
1234640,46139381
1234641,46141632
1234642,46141632
1234643,46143812
1234644,46143812
1234645,46143812
1234646,46143812
1234647,46143812
1234648,46143812
1234649,46143812
1234650,46143812
1234651,46143812
1234652,46143812
1234653,46143812
1234654,46252998
1234655,46252998
1234656,46252998
1234657,46252998
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234658,46465629
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234659,46465629
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234660,46465629
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234661,46465629
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234662,46465629
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234663,46465629
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234664,46465629
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234665,46465629
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234666,46465629
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234667,46465629
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234668,46465629
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234669,46465629
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234670,46465629
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234671,46505472
123456812345691234570123457112345721234573123457412345751234576123457712345781234579123458012345811234582123458312345841234585123458612345871234588123458912345901234591123459212345931234594123459512345961234597123459812345991234600123460112346021234603123460412346051234606123460712346081234609123461012346111234612123461312346141234615123461612346171234618123461912346201234621123462212346231234624123462512346261234627123462812346291234630123463112346321234633123463412346351234636123463712346381234639123464012346411234642123464312346441234645123464612346471234648123464912346501234651123465212346531234654123465512346561234672,46505472
